Topic,ProblemName,Difficulty,TimeComplexity,SpaceComplexity,FilePath
3.Try Out All Combos,01.Palindrome partioning.cpp,Unknown,"O(N * 2^N), where N is the length of the input string 's'. In the worst case, we can have 2^N possible partitions, and for each partition, we need to check if each substring is a palindrome, which takes O(N) time.","O(N), where N is the length of the input string 's'. The space is used for storing the temporary partition vector and the vector of partitions.",Strivers-A2Z-DSA-Sheet\05.Recursion\3.Try Out All Combos\01.Palindrome partioning.cpp
3.Try Out All Combos,02.Word search in grid.cpp,Unknown,"O(M * N * 4^L), where M is the number of rows, N is the number of columns in the grid, and L is the length of the target word. In the worst case, we traverse the entire grid for each letter in the target word, and we have 4 choices (up, down, left, right) at each step.","O(L), where L is the length of the target word. The space is used for the recursive call stack.",Strivers-A2Z-DSA-Sheet\05.Recursion\3.Try Out All Combos\02.Word search in grid.cpp
3.Try Out All Combos,03.Rat in maze.cpp,Unknown,"O(3^(N^2)), where N is the size of the matrix. In the worst case, each cell can have three possible neighboring cells to explore.","O(N^2), as we are using a vector of strings to store the paths.",Strivers-A2Z-DSA-Sheet\05.Recursion\3.Try Out All Combos\03.Rat in maze.cpp
3.Try Out All Combos,04.M coloring problem.cpp,Unknown,"O(M^N), where M is the number of colors and N is the number of vertices in the graph. In the worst case, we have to try all possible color combinations for all vertices.","O(N), as we are using an array of colors to store the assigned colors for each vertex.",Strivers-A2Z-DSA-Sheet\05.Recursion\3.Try Out All Combos\04.M coloring problem.cpp
3.Try Out All Combos,The n-queens puzzle is the problem of placing n queens on an n x n chessboard such that no two queens attack each other.,Unknown,"O(N!), where N is the input parameter representing the size of the chessboard.","O(N^2), where N is the input parameter representing the size of the chessboard.",Strivers-A2Z-DSA-Sheet\05.Recursion\3.Try Out All Combos\05.N queens.cpp
3.Try Out All Combos,06.Word Break.cpp,Unknown,"O(2^N), where N is the length of the string. In the worst case, we can have 2^N recursive calls.","O(N), where N is the length of the string. The recursion stack can go up to N in the worst case.",Strivers-A2Z-DSA-Sheet\05.Recursion\3.Try Out All Combos\06.Word Break.cpp
3.Try Out All Combos,07.Sudoku solver.cpp,Unknown,"The time complexity of the backtracking algorithm for solving a Sudoku puzzle is O(9^(m*n)), where m and n are the number of rows and columns in the board. In the worst case, we have to try all possible combinations.",The space complexity is O(1) as we are using a constant amount of space for the board and temporary variables.,Strivers-A2Z-DSA-Sheet\05.Recursion\3.Try Out All Combos\07.Sudoku solver.cpp
1. Learn Bit Manipulation,01.Bit Manipulation.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\06.Bit Manipulation\1. Learn Bit Manipulation\01.Bit Manipulation.cpp
1. Learn Bit Manipulation,02.Check for the ith bit.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\06.Bit Manipulation\1. Learn Bit Manipulation\02.Check for the ith bit.cpp
1. Learn Bit Manipulation,03.Check for odd even.cpp,Unknown,O(1),O(1),Strivers-A2Z-DSA-Sheet\06.Bit Manipulation\1. Learn Bit Manipulation\03.Check for odd even.cpp
1. Learn Bit Manipulation,04.Check for the power of 2.cpp,Unknown,O(1),O(1),Strivers-A2Z-DSA-Sheet\06.Bit Manipulation\1. Learn Bit Manipulation\04.Check for the power of 2.cpp
1. Learn Bit Manipulation,05.Set the righmost unset bit.cpp,Unknown,O(1),O(1),Strivers-A2Z-DSA-Sheet\06.Bit Manipulation\1. Learn Bit Manipulation\05.Set the righmost unset bit.cpp
1. Learn Bit Manipulation,06.Swap two numbers without temporary variable.cpp,Unknown,O(1),O(1),Strivers-A2Z-DSA-Sheet\06.Bit Manipulation\1. Learn Bit Manipulation\06.Swap two numbers without temporary variable.cpp
1. Learn Bit Manipulation,07.Divide two numbers using bit maipulation.cpp,Unknown,"O(log n), where n is the absolute value of the dividend",O(1),Strivers-A2Z-DSA-Sheet\06.Bit Manipulation\1. Learn Bit Manipulation\07.Divide two numbers using bit maipulation.cpp
1. Learn Bit Manipulation,08.Count set bit from numbers 1 to n.cpp,Unknown,O(log(n)),O(log(n)),Strivers-A2Z-DSA-Sheet\06.Bit Manipulation\1. Learn Bit Manipulation\08.Count set bit from numbers 1 to n.cpp
2. Interview Problems,01. Minimum bit flips.cpp,Unknown,"O(log n), where n is the maximum value between start and goal",O(1),Strivers-A2Z-DSA-Sheet\06.Bit Manipulation\2. Interview Problems\01. Minimum bit flips.cpp
2. Interview Problems,02. Exceptionally odd.cpp,Unknown,"O(n), where n is the number of elements in the array",O(1),Strivers-A2Z-DSA-Sheet\06.Bit Manipulation\2. Interview Problems\02. Exceptionally odd.cpp
2. Interview Problems,"You are given two integers L and R, your task is to find the XOR of elements of the range [L, R].",Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\06.Bit Manipulation\2. Interview Problems\03. XOR of numbers from L to R.cpp
3. Advanced Maths,01. Prime factors of number.cpp,Unknown,O(sqrt(N)),O(1) (excluding the space required for the output vector),Strivers-A2Z-DSA-Sheet\06.Bit Manipulation\3. Advanced Maths\01. Prime factors of number.cpp
3. Advanced Maths,02. All divisors of number.cpp,Unknown,O(sqrt(N)),O(sqrt(N)) (excluding the space required for the output vector),Strivers-A2Z-DSA-Sheet\06.Bit Manipulation\3. Advanced Maths\02. All divisors of number.cpp
3. Advanced Maths,03. Sieve of Eratosthenes.cpp,Unknown,O(n log log n),O(n),Strivers-A2Z-DSA-Sheet\06.Bit Manipulation\3. Advanced Maths\03. Sieve of Eratosthenes.cpp
3. Advanced Maths,04. Prime factorization using Sieve.cpp,Unknown,O(N log(log N)),O(N),Strivers-A2Z-DSA-Sheet\06.Bit Manipulation\3. Advanced Maths\04. Prime factorization using Sieve.cpp
3. Advanced Maths,05. Fast Power.cpp,Unknown,O(log(n)),O(1),Strivers-A2Z-DSA-Sheet\06.Bit Manipulation\3. Advanced Maths\05. Fast Power.cpp
1. Learning,Write a program to implement a Stack using Array. Your task is to use the class as shown in the comments in the code editor and complete the functions push() and pop() to implement a stack.,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\07.Stack and Queues\1. Learning\01. Implement stack using array.cpp
1. Learning,Implement a Queue using an Array. Queries in the Queue are of the following type:,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\07.Stack and Queues\1. Learning\02. Implement queue using array.cpp
1. Learning,Implement a Stack using one queue.,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\07.Stack and Queues\1. Learning\03. Implement stack using queue.cpp
1. Learning,Implement a Queue using two stacks s1 and s2.,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\07.Stack and Queues\1. Learning\04. Implement queue using stacks.cpp
1. Learning,You have a linked list and you have to implement the functionalities push and pop of stack using this given linked list. Your task is to use the class as shown in the comments in the code editor and complete the functions push() and pop() to implement a stack.,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\07.Stack and Queues\1. Learning\05. Implement stack using linked list.cpp
1. Learning,06. Valid Parenthesis.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\07.Stack and Queues\1. Learning\06. Valid Parenthesis.cpp
1. Learning,07. Implement min stack.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\07.Stack and Queues\1. Learning\07. Implement min stack.cpp
"2. Infix, Postfix, and Prefix",01. Infix to postfix.cpp,Unknown,Unknown,Unknown,"Strivers-A2Z-DSA-Sheet\07.Stack and Queues\2. Infix, Postfix, and Prefix\01. Infix to postfix.cpp"
"2. Infix, Postfix, and Prefix",02. Infix to prefix.cpp,Unknown,Unknown,Unknown,"Strivers-A2Z-DSA-Sheet\07.Stack and Queues\2. Infix, Postfix, and Prefix\02. Infix to prefix.cpp"
"2. Infix, Postfix, and Prefix",03. Prefix to infix.cpp,Unknown,Unknown,Unknown,"Strivers-A2Z-DSA-Sheet\07.Stack and Queues\2. Infix, Postfix, and Prefix\03. Prefix to infix.cpp"
"2. Infix, Postfix, and Prefix",04. Prefix to postfix.cpp,Unknown,Unknown,Unknown,"Strivers-A2Z-DSA-Sheet\07.Stack and Queues\2. Infix, Postfix, and Prefix\04. Prefix to postfix.cpp"
"2. Infix, Postfix, and Prefix",05. Postfix to infix.cpp,Unknown,Unknown,Unknown,"Strivers-A2Z-DSA-Sheet\07.Stack and Queues\2. Infix, Postfix, and Prefix\05. Postfix to infix.cpp"
"2. Infix, Postfix, and Prefix",06. Postfix to prefix.cpp,Unknown,Unknown,Unknown,"Strivers-A2Z-DSA-Sheet\07.Stack and Queues\2. Infix, Postfix, and Prefix\06. Postfix to prefix.cpp"
3. Monotonic Stack and Queue,The next greater element of some element x in an array is the first greater element that is to the right of x in the same array.,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\07.Stack and Queues\3. Monotonic Stack and Queue\01. Next Greater Element.cpp
3. Monotonic Stack and Queue,02. Next Greater Element 2.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\07.Stack and Queues\3. Monotonic Stack and Queue\02. Next Greater Element 2.cpp
3. Monotonic Stack and Queue,03. Previous Smaller Element.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\07.Stack and Queues\3. Monotonic Stack and Queue\03. Previous Smaller Element.cpp
3. Monotonic Stack and Queue,04. Trapping Rainwater.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\07.Stack and Queues\3. Monotonic Stack and Queue\04. Trapping Rainwater.cpp
3. Monotonic Stack and Queue,05. Sum of subarray minimum.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\07.Stack and Queues\3. Monotonic Stack and Queue\05. Sum of subarray minimum.cpp
3. Monotonic Stack and Queue,06. Sum of range of all subarray.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\07.Stack and Queues\3. Monotonic Stack and Queue\06. Sum of range of all subarray.cpp
3. Monotonic Stack and Queue,07. Remove K elements.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\07.Stack and Queues\3. Monotonic Stack and Queue\07. Remove K elements.cpp
3. Monotonic Stack and Queue,08. Largest Rectangle in Histogram.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\07.Stack and Queues\3. Monotonic Stack and Queue\08. Largest Rectangle in Histogram.cpp
3. Monotonic Stack and Queue,09. Maximal Rectangle in binary matrix.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\07.Stack and Queues\3. Monotonic Stack and Queue\09. Maximal Rectangle in binary matrix.cpp
3. Monotonic Stack and Queue,10. Asteroids Collision.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\07.Stack and Queues\3. Monotonic Stack and Queue\10. Asteroids Collision.cpp
4. Implementation,01. Sliding window maximum.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\07.Stack and Queues\4. Implementation\01. Sliding window maximum.cpp
4. Implementation,02. Stock span problem.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\07.Stack and Queues\4. Implementation\02. Stock span problem.cpp
4. Implementation,03. Celebrity Problem.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\07.Stack and Queues\4. Implementation\03. Celebrity Problem.cpp
4. Implementation,04. LRU Cache.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\07.Stack and Queues\4. Implementation\04. LRU Cache.cpp
1. Medium Problems,"Given a string s, find the length of the longest substring without repeating characters.",Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\08. Sliding Window\1. Medium Problems\01. Longest Substring Without Repeating Characters.cpp
1. Medium Problems,02. Max Consecutive 1's.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\08. Sliding Window\1. Medium Problems\02. Max Consecutive 1's.cpp
1. Medium Problems,03. Fruit into Baskets.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\08. Sliding Window\1. Medium Problems\03. Fruit into Baskets.cpp
1. Medium Problems,04. Longest Repeating Character.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\08. Sliding Window\1. Medium Problems\04. Longest Repeating Character.cpp
1. Medium Problems,05. Binary Subarrays with Sum.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\08. Sliding Window\1. Medium Problems\05. Binary Subarrays with Sum.cpp
1. Medium Problems,06. Count the number of nice subarrays.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\08. Sliding Window\1. Medium Problems\06. Count the number of nice subarrays.cpp
1. Medium Problems,07. Number of Substrings Containing all 3 characters.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\08. Sliding Window\1. Medium Problems\07. Number of Substrings Containing all 3 characters.cpp
1. Medium Problems,08. Maximum Points you can obtaln form the card.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\08. Sliding Window\1. Medium Problems\08. Maximum Points you can obtaln form the card.cpp
2. Hard Problems,01. Longest Substring with at most K unique characters.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\08. Sliding Window\2. Hard Problems\01. Longest Substring with at most K unique characters.cpp
2. Hard Problems,02. Count the number of substrings with exactly K unique characters.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\08. Sliding Window\2. Hard Problems\02. Count the number of substrings with exactly K unique characters.cpp
2. Hard Problems,03. Minimum Window Substring.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\08. Sliding Window\2. Hard Problems\03. Minimum Window Substring.cpp
1. Learning,01. Implement min heap.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\09. Heaps\1. Learning\01. Implement min heap.cpp
1. Learning,02. Check if array is heap.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\09. Heaps\1. Learning\02. Check if array is heap.cpp
1. Learning,03. Convert min heap to max heap.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\09. Heaps\1. Learning\03. Convert min heap to max heap.cpp
2. Medium Problems,01. Kth largest element.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\09. Heaps\2. Medium Problems\01. Kth largest element.cpp
2. Medium Problems,02. Kth smallest element.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\09. Heaps\2. Medium Problems\02. Kth smallest element.cpp
2. Medium Problems,03. Merge K sorted arrays.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\09. Heaps\2. Medium Problems\03. Merge K sorted arrays.cpp
2. Medium Problems,04. Merge K sorted Lists.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\09. Heaps\2. Medium Problems\04. Merge K sorted Lists.cpp
2. Medium Problems,05. Arrange by rank.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\09. Heaps\2. Medium Problems\05. Arrange by rank.cpp
2. Medium Problems,06. Task Scheduler.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\09. Heaps\2. Medium Problems\06. Task Scheduler.cpp
2. Medium Problems,07. Divide array into sets of K consecutive number.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\09. Heaps\2. Medium Problems\07. Divide array into sets of K consecutive number.cpp
3. Hard Problems,01. Design Twitter.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\09. Heaps\3. Hard Problems\01. Design Twitter.cpp
3. Hard Problems,"There are given N ropes of different lengths, we need to connect these ropes into one rope. The cost to connect two ropes is equal to the sum of their lengths. The task is to connect the ropes with the minimum cost. Given an array arr[] containing the lengths of the ropes.",Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\09. Heaps\3. Hard Problems\02. Minimum Cost to join n ropes.cpp
3. Hard Problems,"Design a class to find the kth largest element in a stream. Note that it is the kth largest element in the sorted order, not the kth distinct element.",Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\09. Heaps\3. Hard Problems\03. Kth largest element in stream.cpp
3. Hard Problems,Given two integer arrays A and B of size N each. A sum combination is made by adding one element from array A and another element from array B. Return the maximum K valid distinct sum combinations from all the possible sum combinations. Output array must be sorted in non-increasing order.,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\09. Heaps\3. Hard Problems\04. Maximum K sum combinations.cpp
3. Hard Problems,"The median is the middle value in an ordered integer list. If the size of the list is even, there is no middle value, and the median is the mean of the two middle values.",Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\09. Heaps\3. Hard Problems\05. Median in a stream.cpp
3. Hard Problems,"Given an integer array nums and an integer k, return the k most frequent elements. You may return the answer in any order.",Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\09. Heaps\3. Hard Problems\06. Top K frequent elements.cpp
1. Easy,"Assume you are an awesome parent and want to give your children some cookies. But, you should give each child at most one cookie.",Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\10. Greedy Approach\1. Easy\01. Assign Cookies.cpp
1. Easy,"Given weights and values of N items, we need to put these items in a knapsack of capacity W to get the maximum total value in the knapsack.",Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\10. Greedy Approach\1. Easy\02. Fractional Knapsack.cpp
1. Easy,"At a lemonade stand, each lemonade costs $5. Customers are standing in a queue to buy from you and order one at a time (in the order specified by bills).",Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\10. Greedy Approach\1. Easy\03. Lemonade Exchange.cpp
1. Easy,"Given a string s containing only three types of characters: '(', ')' and '*', return true if s is valid.",Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\10. Greedy Approach\1. Easy\04. Valid Parenthesis String.cpp
2. Medium,"There is one meeting room in a firm. There are N meetings in the form of (start[i], end[i]) where start[i] is the start time of meeting i and end[i] is the finish time of meeting i.",Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\10. Greedy Approach\2. Medium\01. N Meetings in one room.cpp
2. Medium,"You are given an integer array nums. You are initially positioned at the array's first index, and each element in the array represents your maximum jump length at that position.",Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\10. Greedy Approach\2. Medium\02. Jump Game.cpp
2. Medium,You are given a 0-indexed array of integers nums of length n. You are initially positioned at nums[0].,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\10. Greedy Approach\2. Medium\03. Jump Game 2.cpp
2. Medium,"Given arrival and departure times of all trains that reach a railway station, find the minimum number of platforms required for the railway station so that no train is kept waiting.",Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\10. Greedy Approach\2. Medium\04. Minimum Platforms.cpp
2. Medium,"Given a set of N jobs where each job 'i' has a deadline and profit associated with it. Each job takes 1 unit of time to complete, and only one job can be scheduled at a time. We earn the profit associated with a job if and only if the job is completed by its deadline. Find the number of jobs done and the maximum profit.",Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\10. Greedy Approach\2. Medium\05. Job Sequencing Problem.cpp
2. Medium,There are n children standing in a line. Each child is assigned a rating value given in the integer array ratings.,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\10. Greedy Approach\2. Medium\06. Candy.cpp
2. Medium,"You are given an array of non-overlapping intervals intervals where intervals[i] = [starti, endi] represent the start and the end of the ith interval and intervals is sorted in ascending order by starti. You are also given an interval newInterval = [start, end] that represents the start and end of another interval.",Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\10. Greedy Approach\2. Medium\07. Insert Interval.cpp
2. Medium,"Given an array of intervals intervals where intervals[i] = [starti, endi], return the minimum number of intervals you need to remove to make the rest of the intervals non-overlapping.",Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\10. Greedy Approach\2. Medium\08. Non Overlapping Intervals.cpp
1. Traversals,"Given an integer 'N', determine the maximum number of nodes present on 'Nth' level in a binary tree.",Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\11. Binary Trees\1. Traversals\01. Introduction to trees.cpp
1. Traversals,"You are given an array nodes. It contains 7 integers, which represents the value of nodes of the binary tree in level order traversal. You are also given a root of the tree which has a value equal to nodes[0].",Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\11. Binary Trees\1. Traversals\02. Binary Tree representation.cpp
1. Traversals,"Given the root of a binary tree, return the preorder traversal of its nodes' values.",Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\11. Binary Trees\1. Traversals\03. Preorder Traversal.cpp
1. Traversals,"Given the root of a binary tree, return the inorder traversal of its nodes' values.",Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\11. Binary Trees\1. Traversals\04. Inorder Traversal.cpp
1. Traversals,"Given the root of a binary tree, return the postorder traversal of its nodes' values.",Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\11. Binary Trees\1. Traversals\05. Postorder Traversal.cpp
1. Traversals,"Given the root of a binary tree, return the level order traversal of its nodes' values. (i.e., from left to right, level by level).",Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\11. Binary Trees\1. Traversals\06. Level Order Traversal.cpp
1. Traversals,"Given the root of a binary tree, return the preorder traversal of its nodes' values.",Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\11. Binary Trees\1. Traversals\07. Iterative Preorder Traversal.cpp
1. Traversals,"Given the root of a binary tree, return the inorder traversal of its nodes' values.",Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\11. Binary Trees\1. Traversals\08. Iterative Inorder Traversal.cpp
1. Traversals,"Given the root of a binary tree, return the postorder traversal of its nodes' values.",Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\11. Binary Trees\1. Traversals\09. Iterative Postorder.cpp
1. Traversals,"You have been given a Binary Tree of 'N' nodes, where the nodes have integer values.",Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\11. Binary Trees\1. Traversals\10. All in one traversal.cpp
2. Medium Problems,"Given the root of a binary tree, return its maximum depth.",Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\11. Binary Trees\2. Medium Problems\01. Height of binary tree.cpp
2. Medium Problems,"Given a binary tree, determine if it is height-balanced.",Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\11. Binary Trees\2. Medium Problems\02. Balanced Binary Tree.cpp
2. Medium Problems,"Given the root of a binary tree, return the length of the diameter of the tree.",Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\11. Binary Trees\2. Medium Problems\03. Diameter of Binary Tree.cpp
2. Medium Problems,A path in a binary tree is a sequence of nodes where each pair of adjacent nodes in the sequence has an edge connecting them.,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\11. Binary Trees\2. Medium Problems\04. Maximum Path Sum.cpp
2. Medium Problems,"Given the roots of two binary trees p and q, write a function to check if they are the same or not.",Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\11. Binary Trees\2. Medium Problems\05. Same Tree.cpp
2. Medium Problems,"Given the root of a binary tree, return the zigzag level order traversal of its nodes' values. (i.e., from left to right, then right to left for the next level and alternate between).",Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\11. Binary Trees\2. Medium Problems\06. Zig-Zag Traversal.cpp
2. Medium Problems,"Given a Binary Tree, find its Boundary Traversal. The traversal should be in the following order:",Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\11. Binary Trees\2. Medium Problems\07. Boundary Traversal.cpp
2. Medium Problems,"Given the root of a binary tree, calculate the vertical order traversal of the binary tree.",Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\11. Binary Trees\2. Medium Problems\08. Vertical Order Traversal.cpp
2. Medium Problems,"Given a binary tree, print its top view.",Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\11. Binary Trees\2. Medium Problems\09. Top View.cpp
2. Medium Problems,"Given a binary tree, print its bottom view.",Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\11. Binary Trees\2. Medium Problems\10. Bottom View.cpp
2. Medium Problems,"Given the root of a binary tree, imagine yourself standing on the right side of it,",Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\11. Binary Trees\2. Medium Problems\11. Left or Right View.cpp
2. Medium Problems,12. Symmetric Tree.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\11. Binary Trees\2. Medium Problems\12. Symmetric Tree.cpp
3. Hard,**,Unknown,The time complexity of the recursive function is O(N) as we may visit all nodes in the worst case.,The space complexity is O(N) due to the space used by the recursion stack and the path vector.,Strivers-A2Z-DSA-Sheet\11. Binary Trees\3. Hard\01. All root to leaf paths.cpp
3. Hard,02. Lowest Common Ancestor.cpp,Unknown,The time complexity of this approach is O(n) since we may have to visit all nodes of the binary tree in the worst case.,"The space complexity is O(h) for the recursive call stack, where `h` is the height of the binary tree. In the worst case, when the binary tree is skewed, the space complexity becomes O(n).",Strivers-A2Z-DSA-Sheet\11. Binary Trees\3. Hard\02. Lowest Common Ancestor.cpp
3. Hard,03. Max width of binary tree.cpp,Unknown,The time complexity of this approach is O(n) since we need to traverse all nodes in the binary tree using BFS.,"The space complexity is O(w) for the queue, where `w` is the maximum width of the binary tree at any level.",Strivers-A2Z-DSA-Sheet\11. Binary Trees\3. Hard\03. Max width of binary tree.cpp
3. Hard,04. Check children sum property.cpp,Unknown,The time complexity of this approach is O(n) as we visit each node in the binary tree once during the post-order traversal.,"The space complexity is O(h) due to the recursion stack, where h is the height of the binary tree.",Strivers-A2Z-DSA-Sheet\11. Binary Trees\3. Hard\04. Check children sum property.cpp
3. Hard,05. All nodes at distance K.cpp,Unknown,The time complexity of this approach is O(n) since we need to traverse the entire binary tree to build the parent map and perform BFS from the target node.,"The space complexity is O(n) for the parent map and O(k) for the queue used in BFS. In the worst case, when k approaches n, the space complexity becomes O(n).",Strivers-A2Z-DSA-Sheet\11. Binary Trees\3. Hard\05. All nodes at distance K.cpp
3. Hard,06. Min time to burn binary tree.cpp,Unknown,"The time complexity of this approach is O(n) since we perform a BFS starting from the target node, visiting all nodes in the binary tree once.",The space complexity is O(n) for the queue and the hash map.,Strivers-A2Z-DSA-Sheet\11. Binary Trees\3. Hard\06. Min time to burn binary tree.cpp
3. Hard,07. Count nodes in complete binary tree.cpp,Unknown,"The time complexity of this approach is O(log^2 n), as we perform binary search on the last level, and at each step, we calculate the height of the left and right subtrees, which takes O(log n) time. We do this operation recursively, so the overall time complexity is O(log^2 n).","The space complexity is O(log n) due to the recursion stack, where n is the height of the complete binary tree.",Strivers-A2Z-DSA-Sheet\11. Binary Trees\3. Hard\07. Count nodes in complete binary tree.cpp
3. Hard,08. Construct BT from inorder and preorder.cpp,Unknown,"The time complexity of this approach is O(n), as we visit each node once.",The space complexity is O(n) for the recursive call stack.,Strivers-A2Z-DSA-Sheet\11. Binary Trees\3. Hard\08. Construct BT from inorder and preorder.cpp
3. Hard,09. Construct BT from inorder and postorder.cpp,Unknown,"The time complexity of this approach is O(n), as we visit each node once.",The space complexity is O(n) for the recursive call stack.,Strivers-A2Z-DSA-Sheet\11. Binary Trees\3. Hard\09. Construct BT from inorder and postorder.cpp
3. Hard,11. Morris Preorder Traversal.cpp,Unknown,The time complexity of this approach is O(n) since we visit each node once.,The space complexity is O(1) since we don't use any extra space.,Strivers-A2Z-DSA-Sheet\11. Binary Trees\3. Hard\11. Morris Preorder Traversal.cpp
3. Hard,12. Morris Inorder Traversal.cpp,Unknown,The time complexity of this approach is O(n) since we visit each node once.,The space complexity is O(1) since we don't use any extra space.,Strivers-A2Z-DSA-Sheet\11. Binary Trees\3. Hard\12. Morris Inorder Traversal.cpp
